Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword
wobz,1,1,110,72.29,0.00,https://wobz.fr/,88,44.67,0.00,0,91,"[53,53,65,65,82,100,53,53,53,53,53,100]",1584410539,"Knowledge panel, Image pack, Site links, Reviews, AdWords top, Video Carousel"
gobelet personnalisé,17,14,6600,65.42,0.71,https://wobz.fr/,26,13.19,18.00,1,578000,"[44,55,67,82,100,100,100,82,67,44,36,82]",1584604774,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, FAQ"
gobelet personnalisable,20,21,4400,64.51,0.83,https://wobz.fr/,13,6.59,10.00,1,413000,"[54,81,81,100,100,100,100,81,67,54,44,81]",1584626498,"Image pack, Site links, Reviews, Video, FAQ"
gobelet personnalisé 33cl,10,10,390,59.5,0.61,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,11,5.58,7.00,1,73,"[13,29,36,54,54,67,82,67,54,54,44,100]",1584158317,"Image pack, Site links, Reviews, AdWords bottom, Shopping ads"
dalvin,4,4,720,81.99,0.00,https://wobz.fr/,10,5.07,0.00,0,1850000,"[39,59,59,72,72,88,48,88,88,72,59,100]",1584315158,"Knowledge panel, Image pack, Site links, Reviews, Video, Video Carousel"
gobelet mariage,12,12,720,65.55,0.35,https://wobz.fr/gobelet-personnalise-mariage-car.html,9,4.56,3.00,1,3640000,"[59,72,88,88,88,100,72,72,59,59,39,88]",1584328103,"Image pack, Site links, Reviews, Video Carousel"
gobelet mariage,13,13,720,65.55,0.35,https://wobz.fr/gobelets-thematiques/mariage.html,6,3.04,2.00,1,3640000,"[59,72,88,88,88,100,72,72,59,59,39,88]",1584328103,"Image pack, Site links, Reviews, Video Carousel"
gobelet personnalisé mariage,12,12,1600,64.17,0.46,https://wobz.fr/gobelet-personnalise-mariage-car.html,4,2.03,1.00,1,61,"[54,67,67,79,79,100,67,54,54,37,37,79]",1584439205,"Image pack, Site links, Reviews"
gobelet personnalisé 33cl,13,13,390,59.5,0.61,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-12-6cm.html,3,1.52,2.00,1,73,"[13,29,36,54,54,67,82,67,54,54,44,100]",1584158317,"Image pack, Site links, Reviews, AdWords bottom, Shopping ads"
porte gobelet ceinture,10,10,110,64.74,0.31,https://wobz.fr/porte-gobelet-a-accroche-ceinture.html,3,1.52,1.00,1,689000,"[13,22,22,34,100,53,28,22,34,34,22,22]",1584260234,"Image pack, Reviews, Shopping ads"
gobelet personnalisé pour mariage,12,12,260,61.76,0.46,https://wobz.fr/gobelet-personnalise-mariage-car.html,3,1.52,1.00,1,94,"[13,24,19,36,36,36,29,44,44,36,36,100]",1584248397,"Image pack, Site links, Reviews, Video"
gobelet personnalisé anniversaire,17,17,590,56.33,0.48,https://wobz.fr/gobelet-anniversaire-cheers.html,2,1.01,1.00,1,99,"[39,48,48,72,100,88,88,88,48,39,32,59]",1584270204,"Image pack, Site links, Reviews"
gobelet personnalisé pour mariage,13,13,260,61.76,0.46,https://wobz.fr/gobelet-personnalise-mariage-arrows-heart.html,2,1.01,1.00,1,94,"[13,24,19,36,36,36,29,44,44,36,36,100]",1584248397,"Image pack, Site links, Reviews, Video"
gobelet plastique personnalisé mariage,13,13,260,65.45,0.47,https://wobz.fr/gobelet-personnalise-mariage-car.html,2,1.01,1.00,1,83,"[67,82,82,67,82,100,67,67,54,44,36,82]",1584547344,"Image pack, Site links, Reviews, Shopping ads, FAQ"
verre mojito,30,15,1300,85.55,0.17,https://wobz.fr/verre-mojito-personnalise-blanc.html,1,0.5,0.00,1,955000,"[25,25,37,54,79,100,100,54,37,54,67,37]",1584615574,"Image pack, Reviews, Image"
gobelet incassable personnalisé,8,8,50,59.92,0.94,https://wobz.fr/,1,0.5,1.00,1,73,"[50,100,100,100,0,0,50,50,100,100,50,50]",1583962103,"Image pack, Site links, Reviews, AdWords bottom, Shopping ads"
gobelet personnalisé mariage champetre,15,15,260,70.38,0.65,https://wobz.fr/gobelet-personnalise-mariage-en-couronne-de-fleurs.html,1,0.5,0.00,1,45,"[3,12,12,36,66,66,54,44,44,29,36,100]",1584385935,"Image pack, Reviews, AdWords top, AdWords bottom"
gobelet personnalisé mariage champetre,16,16,260,70.38,0.65,https://wobz.fr/gobelets-thematiques/mariage.html,1,0.5,0.00,1,45,"[3,12,12,36,66,66,54,44,44,29,36,100]",1584385935,"Image pack, Reviews, AdWords top, AdWords bottom"
gobelet personnalisé bapteme,13,13,140,58.37,0.57,https://wobz.fr/gobelet-bapteme-fleuri.html,1,0.5,0.00,1,216000,"[16,28,34,53,66,53,100,81,44,16,16,13]",1582460619,"Image pack, Site links, Reviews"
verres personnalisés,20,20,480,67.27,0.57,https://wobz.fr/,1,0.5,0.00,1,25700000,"[54,54,66,81,81,81,66,81,66,100,100,66]",1584288787,"Image pack, Site links, Reviews, Video Carousel, FAQ"
ceinture porte gobelet,10,10,50,64.53,0.00,https://wobz.fr/porte-gobelet-a-accroche-ceinture.html,1,0.5,0.00,1,754000,"[33,33,67,33,33,33,33,33,33,100,67,67]",1584044122,"Image pack, Reviews"
25 cl,35,0,1600,73.61,0.00,https://wobz.fr/gobelets-personnalises-25cl,1,0.5,0.00,0.05,1600000000,"[84,84,84,84,84,84,84,84,100,100,100,100]",1584576321,"Instant answer, Image pack, Reviews, People also ask"
gobelet réutilisable vierge,17,17,260,59.95,0.69,https://wobz.fr/gobelet-vierge-25-cl.html,1,0.5,0.00,1,58,"[28,28,54,54,67,100,100,82,67,67,67,44]",1583753408,"Image pack, Reviews, Shopping ads"
gobelet mariage personnalisé,14,14,170,63.44,0.56,https://wobz.fr/gobelet-personnalise-mariage-car.html,1,0.5,0.00,0.94,92,"[52,67,67,100,100,67,81,100,81,52,52,81]",1583810611,"Image pack, Site links, Reviews, Video"
photo gobelet,8,8,50,62.65,0.00,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,1,0.5,0.00,1,7510000,"[40,20,100,20,80,20,60,40,20,20,20,20]",1582832940,"Image pack, Site links, Reviews, Video, Video Carousel"
couronne en gobelet,7,7,40,55.66,0.00,https://wobz.fr/gobelet-personnalise-mariage-en-couronne-de-fleurs.html,1,0.5,0.00,0.05,738000,"[60,0,0,100,0,20,40,0,0,0,20,20]",1582772860,"Image pack, Reviews, Video Carousel"
verre a personnaliser,12,12,110,63.92,0.44,https://wobz.fr/verres-personnalises-en-verre,1,0.5,0.00,1,20500000,"[41,41,53,41,65,82,53,53,65,53,100,100]",1582864458,"Site links, Reviews, AdWords top, AdWords bottom, Shopping ads, Video Carousel"
personnaliser gobelet,12,12,110,65.85,0.50,https://wobz.fr/,1,0.5,0.00,1,390000,"[24,43,33,19,43,43,43,52,81,81,100,81]",1583763796,"Image pack, Site links, Reviews, Featured snippet"
gobelet plastique maroc,8,8,50,58.57,0.00,https://wobz.fr/gobelet-personnalise-pour-mariage-marocain.html,1,0.5,0.00,0.67,84300,"[0,0,100,20,60,0,20,0,40,20,20,20]",1582942537,"Image pack, Reviews, Video, Shopping ads"
verre a vin plastique,47,47,390,76.6,0.31,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,8940000,"[44,66,66,81,100,100,100,100,54,66,66,54]",1584223107,"Image pack, Reviews, Video, Shopping ads"
verre à vin plastique,42,42,110,64.38,0.39,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,8590000,"[50,50,36,79,79,100,100,100,64,79,79,64]",1582570379,"Image pack, Reviews, Video"
panier bébé personnalisé,76,76,50,61.11,0.18,https://wobz.fr/gobelet-personnalise-naissance-moon.html,0,0,0.00,1,10900000,"[1,2,1,1,1,10,1,10,1,1,1,100]",1582956745,"Image pack, Reviews, Video, Shopping ads"
gobelet à anse,53,53,40,75.15,0.00,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,1,468000,"[0,0,0,100,14,14,29,43,14,29,29,71]",1583955046,"Image pack, Reviews"
ibiza entre filles,55,55,70,68.89,0.00,https://wobz.fr/gobelet-personnalise-pour-evjf-ibiza-rose.html,0,0,0.00,0,1780000,"[14,14,100,14,29,29,14,14,29,29,14,14]",1582319854,"Image pack, Reviews, Video, AdWords bottom, Video Carousel"
gobelet a personnaliser,13,13,50,67.65,0.98,https://wobz.fr/,0,0,0.00,1,365000,"[60,40,20,20,20,20,20,100,20,80,20,20]",1583800705,"Image pack, Site links, Reviews, Video, AdWords top"
gourde sport personnalisée unité,44,44,140,66.91,0.79,https://wobz.fr/gourdes-personnalisees-tacx-shiva-7cm-500ml.html,0,0,0.00,1,59,"[35,27,35,54,54,54,35,27,54,65,100,81]",1584018271,"Image pack, Reviews, AdWords bottom"
verre personnalisé avec photo,52,52,40,63.87,0.41,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,8760000,"[35,2,2,8,2,23,44,2,2,2,100,67]",1583076323,"Image pack, Reviews, Video, Shopping ads"
naissance garçon cigogne,58,58,50,77.42,0.00,https://wobz.fr/gobelet-personnalisable-naissance-effet-brode.html,0,0,0.00,0,143000,"[0,0,0,0,14,71,14,57,43,100,14,14]",1583778099,"Image pack, Reviews, Video"
incassable theme,47,47,70,90.46,0.00,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,0,184000,"[22,11,11,44,33,11,11,0,11,100,11,11]",1584250016,"Image pack, Reviews, Video, Featured video"
noeud papillon personnalisé,38,38,170,54.67,0.33,https://wobz.fr/gobelet-personnalise-evg-noeud-papillon.html,0,0,0.00,1,596000,"[52,67,100,81,100,81,52,67,52,52,81,100]",1584157583,"Image pack, Site links, Reviews"
sérigraphie sur verre à vin,90,90,50,51.03,0.46,https://wobz.fr/gobelet-personnalise-25cl-impression-serigraphie-2-couleurs.html,0,0,0.00,0.79,386000,"[14,14,29,14,14,14,29,14,43,43,100,14]",1582287271,"Image pack, Reviews, Video, AdWords bottom, Shopping ads"
gobelet rouge et bleu,54,54,70,74.2,0.00,https://wobz.fr/gobelet-personnalise-bleu-fonce-25cl-qualite-photo.html,0,0,0.00,1,2810000,"[100,50,50,50,100,50,50,100,50,50,50,50]",1583403477,"Image pack, Reviews, Video, Shopping ads"
coffret cadeau verre,31,31,70,75.58,0.51,https://wobz.fr/coffret-cremant-de-bourgogne-et-verres-a-vin-en-verre.html,0,0,0.00,1,18100000,"[33,0,33,33,33,33,100,33,0,33,33,33]",1582608747,"Image pack, Reviews, AdWords bottom, Shopping ads"
verre à vin plastique personnalisé,20,20,70,63,0.54,https://wobz.fr/verres-personnalises-en-tritan/verres-a-vin-personnalises-en-plastique.html,0,0,0.00,0.97,1950000,"[20,80,20,20,20,20,100,40,20,20,20,20]",1584286210,"Image pack, Site links, Reviews"
mariage discount avis,60,60,50,77.99,0.00,https://wobz.fr/gobelet-personnalisable-mariage-pink-flower.html,0,0,0.00,0.08,5120000,"[57,14,14,100,14,14,14,14,14,14,14,14]",1582952245,"Image pack, Site links, Reviews, Video"
noces de 70 ans,76,76,110,83.3,0.00,https://wobz.fr/gobelet-personnalise-noces-de-platine-70-ans.html,0,0,0.00,0,3610000,"[64,79,50,64,79,79,100,100,100,100,79,64]",1583221232,"Image pack, Site links, Reviews, Video Carousel, People also ask"
coffret evjf,48,48,70,69.92,0.00,https://wobz.fr/gobelet-personnalise-pour-evjf-robe-mariee.html,0,0,0.00,0.5,146000,"[11,100,11,11,11,11,11,44,33,11,11,11]",1583770946,"Image pack, Site links, Reviews"
gobelets plastiques réutilisables personnalisés,72,72,50,60.57,1.55,https://wobz.fr/,0,0,0.00,1,177000,"[0,0,0,0,0,0,0,0,0,0,0,100]",1584068667,"Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
personnalisation de verre,15,15,50,65.25,0.33,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,1,47100000,"[22,78,56,11,22,56,11,11,11,22,11,100]",1583826164,"Knowledge panel, Image pack, Site links, Reviews, Video Carousel"
cocktail attire deutsch,87,87,40,64.28,0.00,https://wobz.fr/tubo-long-drink-personnalise-impression-qualite-photo-14-cm.html,0,0,0.00,0,1660000,"[0,0,0,0,0,0,0,0,0,0,100,0]",1582585249,"Image pack, Site links, Reviews"
lime pour verre,75,75,50,72.89,0.00,https://wobz.fr/tubo-long-lime-personnalise-blanc-impression-qualite-photo-14cm.html,0,0,0.00,0.94,9000000,"[33,11,100,11,11,22,11,11,11,56,11,11]",1582387679,"Reviews, Video Carousel, People also ask"
verre a eau incassable,12,12,70,57.25,0.00,https://wobz.fr/verre-a-eau-personnalise-pure-en-plastique-qualite-photo.html,0,0,0.00,1,582000,"[14,71,14,14,29,14,29,14,100,14,57,14]",1582770020,"Image pack, Site links, Reviews, Video, AdWords top, AdWords bottom, Shopping ads"
dalvin sas,13,13,50,73,0.00,https://wobz.fr/,0,0,0.00,0.01,24,"[20,20,40,20,60,20,40,20,20,20,100,20]",1583102993,"Knowledge panel, Image pack, Site links, Reviews, Video"
verre plastique personnalisé mariage,14,14,140,65.62,0.68,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,2580000,"[42,35,100,81,65,81,81,54,54,35,19,19]",1583600843,"Image pack, Site links, Reviews, Video, AdWords top, AdWords bottom, Shopping ads"
gobelet personnalisé plastique,34,34,40,61.1,0.48,https://wobz.fr/,0,0,0.00,1,335000,"[14,14,14,14,14,71,100,29,14,29,14,14]",1582408879,"Image pack, Site links, Reviews, AdWords top"
verre prenom,58,58,170,73.95,0.28,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,561000,"[15,19,15,19,15,19,67,100,44,23,23,35]",1584010533,"Image pack, Site links, Reviews"
gobelet,59,50,6600,78.65,0.62,https://wobz.fr/,0,0,0.00,1,6350000,"[67,81,81,81,81,81,81,81,81,100,100,100]",1584630097,"Knowledge panel, Site links, Reviews"
verre plastique serigraphié personnalisé,25,25,90,59.83,0.58,https://wobz.fr/gobelet-personnalise-25cl-impression-serigraphie-2-couleurs.html,0,0,0.00,1,73,"[0,0,0,0,100,14,14,14,14,14,43,43]",1582331969,"Image pack, Site links, Reviews, Video, AdWords top, Shopping ads"
50 cl to l,75,75,40,78.22,0.00,https://wobz.fr/gobelet-personnalise-50cl-qualite-photo-impression-7cm.html,0,0,0.00,0,1730000000,"[14,57,14,14,100,14,14,14,71,71,29,14]",1583171566,"Instant answer, Reviews, People also ask"
vin blanc mojito,75,75,70,74.28,0.00,https://wobz.fr/verre-mojito-personnalise-blanc.html,0,0,0.00,0.96,469000,"[6,41,6,6,29,100,65,18,18,24,6,18]",1584259345,"Image pack, Reviews, Image, Shopping ads, Video Carousel"
verres plastiques personnalisés,57,57,210,65.06,0.88,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,1,87800,"[28,54,28,28,67,100,82,44,54,67,54,36]",1583940834,"Image pack, Site links, Reviews, AdWords top"
gobelet personnalisé prénom,16,16,170,70.42,0.46,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,899000,"[15,15,23,35,44,67,100,67,44,15,15,23]",1584444173,"Image pack, Site links, Reviews, Video"
noce argent,98,98,210,82.06,0.00,https://wobz.fr/gobelet-personnalise-pour-noce-d-argent-25-ans.html,0,0,0.00,0,1280000,"[81,66,81,81,81,100,100,81,66,44,44,53]",1584493520,"Knowledge panel, Site links, Reviews, Video Carousel"
coffret vin personnalisé pas cher,38,38,50,73.34,1.94,https://wobz.fr/coffrets.html,0,0,0.00,1,1120000,"[11,11,22,56,11,11,100,22,33,11,11,56]",1583723212,"Image pack, Reviews"
photo sur verre pur,18,18,50,72.55,0.57,https://wobz.fr/verre-a-eau-personnalise-pure-en-plastique-qualite-photo.html,0,0,0.00,1,19400000,"[0,0,0,0,0,0,0,0,0,0,0,100]",1583074707,"Image pack, Site links, Reviews, Video, Image"
gobelets réutilisables personnalisés,21,21,720,61.21,0.73,https://wobz.fr/,0,0,0.00,1,58100,"[59,72,88,100,100,88,72,72,39,48,39,88]",1584180132,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
gobelets com,38,38,110,50.18,0.85,https://wobz.fr/gobelets-pre-personnalises,0,0,0.00,0.63,6140000,"[43,33,67,67,100,67,67,67,33,24,33,14]",1582406812,"Image pack, Site links, Reviews"
verre mojito,31,0,1300,85.55,0.17,https://wobz.fr/mojito-personnalises,0,0,0.00,1,955000,"[25,25,37,54,79,100,100,54,37,54,67,37]",1584615574,"Image pack, Reviews, Image"
timbale personnalisable,32,32,90,65.83,0.41,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,1,61900,"[9,9,9,9,9,9,9,9,36,27,9,100]",1583836156,"Image pack, Site links, Reviews"
verre a vin gradué 12 cl,21,21,50,63.19,0.36,https://wobz.fr/gobelets-personnalises/gobelet-personnalise-jaune-25cl-qualite-photo.html,0,0,0.00,1,29,"[44,56,78,56,78,44,33,33,78,56,100,56]",1583060247,"Image pack, Reviews, AdWords top, AdWords bottom, Shopping ads"
customiser des verres,21,21,50,72.09,0.00,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,0.61,303000,"[25,25,25,50,25,75,75,25,100,25,25,25]",1582352384,"Image pack, Reviews, Video, Featured snippet, Video Carousel"
just design shop avis,79,79,50,86.59,0.00,https://wobz.fr/gobelet-personnalise-mariage-just-married.html,0,0,0.00,0.06,22000000,"[0,43,14,43,14,14,57,14,14,14,14,100]",1583839306,Reviews
gobelet réutilisable 33cl,23,23,590,63.48,0.70,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,85,"[36,67,67,82,100,67,55,55,55,44,36,67]",1584244841,"Image pack, Site links, Reviews, Video, AdWords bottom, Shopping ads"
verre personnalisé mariage,16,16,320,65.23,0.39,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,14000000,"[36,44,29,54,81,81,100,66,81,54,44,24]",1584100856,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
gobelet plastique cocktail,45,45,90,69.8,0.00,https://wobz.fr/verres-personnalises-en-tritan/verres-a-cocktail-personnalises-en-plastique.html,0,0,0.00,1,323000,"[33,44,56,11,11,11,100,11,11,11,11,22]",1582623185,"Image pack, Reviews, AdWords bottom, Shopping ads, Video Carousel"
coffret de vin personnalisée,44,44,40,65.94,0.57,https://wobz.fr/coffrets/coffrets-a-vin.html,0,0,0.00,1,2180000,"[21,100,7,21,29,7,7,7,7,7,7,7]",1582258898,"Image pack, Site links, Reviews, Video, AdWords top, Shopping ads"
verre de biere plastique,96,96,70,70.5,0.00,https://wobz.fr/verres-personnalises/verres-a-biere-personnalises.html?___store=wz_fr,0,0,0.00,0.86,3330000,"[22,11,0,0,33,11,100,11,22,44,11,11]",1582664544,"Image pack, Reviews"
coupe a vin personnalisé,30,30,70,65.21,0.00,https://wobz.fr/verres-personnalises/verres-a-vin-personnalises.html?___store=wz_fr,0,0,0.00,0,1350000,"[0,0,0,100,0,0,0,0,0,0,0,0]",1582792189,"Image pack, Site links, Reviews, Video"
verre en plastique personnalisable,55,55,90,65.7,0.75,https://wobz.fr/,0,0,0.00,1,464000,"[5,14,10,5,100,52,5,100,52,5,5,14]",1583989468,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
4 images 1 mot gobelet,14,14,70,73.34,0.00,https://wobz.fr/gobelet-personnalise-25cl-qualite-photo.html,0,0,0.00,0,66,"[14,14,14,29,14,100,57,14,29,14,29,29]",1582615017,"Image pack, Reviews, Video"
verre a biere personnalisé,41,41,320,71.02,0.57,https://wobz.fr/verres-personnalises/verres-a-biere-personnalises.html,0,0,0.00,1,97,"[15,29,29,44,54,24,29,36,36,82,100,24]",1584165729,"Image pack, Reviews, Video, AdWords top, Shopping ads"
just married mariage,96,96,70,80.14,0.00,https://wobz.fr/gobelet-personnalise-mariage-just-married.html,0,0,0.00,0,19300000,"[0,0,0,11,11,11,11,100,11,0,0,0]",1584160358,"Image pack, Reviews, Video Carousel"
beaux verres a eau,29,29,50,85.66,0.00,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,0.96,96,"[0,0,0,0,0,0,0,0,0,0,100,100]",1584211711,"Image pack, Site links, Reviews, Video"
contenant gobelet plastique,22,22,50,75.79,0.00,https://wobz.fr/gobelet-vierge-25-cl.html,0,0,0.00,1,514000,"[67,33,33,33,33,33,33,33,33,100,33,33]",1584422562,"Image pack, Reviews, Shopping ads"
gobelet biere personnalisé mariage,12,12,70,64.97,0.79,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,55,"[0,0,0,0,0,0,29,14,14,29,100,14]",1584434124,"Image pack, Site links, Reviews"
texte evjf,31,31,50,72.26,0.00,https://wobz.fr/gobelet-personnalise-pour-evjf-vs-evjg.html,0,0,0.00,0,138000,"[12,6,6,6,6,100,82,6,6,41,6,6]",1583897538,"Image pack, Site links, Reviews, Video"
gobelet sur mesure,23,23,70,71.93,0.92,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,6350000,"[11,11,11,100,11,11,11,11,33,11,11,11]",1583716370,"Image pack, Site links, Reviews, Video"
