Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword
bambi information,59,59,40,86.4,0.00,https://wobz.fr/gobelet-personnalise-pour-naissance-bambi.html,0,0,0.00,0,45700000,"[100,100,0,0,0,0,0,0,0,100,0,0]",1583465158,"Knowledge panel, Reviews, Video, Video Carousel"
verre à vin de qualité,48,48,90,73.14,0.30,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,27000000,"[25,100,50,25,0,25,50,25,50,25,25,25]",1582372753,"Image pack, Site links, Reviews, Featured snippet, Shopping ads, People also ask"
flute maghreb,44,44,50,77.49,0.00,https://wobz.fr/gobelet-personnalise-mariage-maghreb.html,0,0,0.00,0,1080000,"[5,5,5,10,5,5,5,24,5,52,100,19]",1584190910,"Image pack, Site links, Reviews, Video"
gobelet anniversaire,49,49,210,76.51,0.34,https://wobz.fr/gobelet-anniversaire-elements.html,0,0,0.00,1,978000,"[53,66,53,66,81,81,66,81,81,81,44,100]",1584525910,"Image pack, Reviews, Video"
mariage oriental 2018,90,90,50,27.15,0.00,https://wobz.fr/gobelet-personnalise-mariage-oriental.html,0,0,0.00,0.5,11700000,"[14,71,14,71,14,14,14,100,14,29,14,43]",1582931060,"Image pack, Reviews, Video"
gobelet com,39,39,140,47.63,0.61,https://wobz.fr/,0,0,0.00,0.59,30700000,"[35,42,65,81,100,81,65,54,35,27,27,15]",1582309758,"Site links, Reviews, Video"
gourde verre incassable,27,0,140,71.06,0.32,https://wobz.fr/gourdes-personnalisees,0,0,0.00,1,87100,"[28,100,66,34,34,34,44,53,22,34,22,22]",1584576369,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
gourde verre incassable,28,34,140,71.06,0.32,https://wobz.fr/gourdes-personnalisees-tacx-shiva-7cm-500ml.html,0,0,0.00,1,87100,"[28,100,66,34,34,34,44,53,22,34,22,22]",1584576369,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
bouteille champagne personnalisée,91,91,210,67.87,0.98,https://wobz.fr/bouteille-d-eau-personnalisee.html,0,0,0.00,1,486000,"[44,44,53,66,100,66,66,66,81,81,100,81]",1583621859,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
flute champagne tritan,16,16,50,62.66,0.00,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,1,175000,"[100,0,25,0,50,0,50,25,0,50,25,25]",1582833303,"Image pack, Reviews, Video, Shopping ads"
gobelet reutilisable prenom,53,53,40,62.24,0.44,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,92,"[36,27,9,9,9,9,18,100,9,45,9,64]",1584315311,"Image pack, Site links, Reviews"
verre a biere pas cher,47,47,260,81.61,0.23,https://wobz.fr/verres-personnalises/verres-a-biere-personnalises.html,0,0,0.00,1,281000,"[44,54,67,67,67,44,54,44,35,54,100,29]",1584173343,"Local pack, Image pack, Site links, Reviews, AdWords top, Shopping ads"
gobelet réutilisable 25 cl,23,23,210,65.95,0.74,https://wobz.fr/gobelet-vierge-25-cl.html,0,0,0.00,1,88,"[44,66,81,100,100,81,66,53,66,53,44,100]",1584261183,"Image pack, Site links, Reviews"
gobelet en plastique personnalisé,58,58,90,61.16,0.68,https://wobz.fr/,0,0,0.00,1,309000,"[7,14,7,14,7,7,79,7,100,79,14,7]",1582787308,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
vin personnalisé,64,64,320,68.88,0.48,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,9110000,"[24,44,36,54,44,36,29,36,36,67,100,29]",1584442980,"Local pack, Image pack, Site links, Reviews"
gobelet personnalisé pour anniversaire,20,20,110,58.92,0.77,https://wobz.fr/gobelet-anniversaire-cheers.html,0,0,0.00,1,580000,"[24,24,24,43,43,67,67,67,67,100,67,43]",1583406187,"Image pack, Site links, Reviews, Video, AdWords top, Shopping ads"
verre gobelet prenom,21,21,50,66.05,0.00,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,0.43,301000,"[40,40,20,100,20,100,20,20,40,20,40,20]",1584160126,"Image pack, Site links, Reviews, Shopping ads"
verre à bière personnalisé photo,46,46,90,70.71,0.46,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,3770000,"[11,22,11,33,56,44,11,100,11,22,11,11]",1583989468,"Image pack, Reviews, Image, AdWords top, AdWords bottom, Shopping ads"
fleur en gobelet,25,25,40,72.85,0.00,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,0,1220000,"[100,100,100,100,100,100,100,100,0,0,0,0]",1582770024,"Image pack, Reviews, Shopping ads, Video Carousel"
photo sur plastique,46,46,70,79.73,0.61,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,140000000,"[14,71,100,14,29,14,14,29,100,29,14,14]",1584209646,"Image pack, Site links, Reviews, Video Carousel"
verre en polypropylène,76,76,50,71.59,0.00,https://wobz.fr/verre-mojito-personnalise-blanc.html,0,0,0.00,0.92,3520000,"[57,29,14,14,14,29,71,14,100,14,14,14]",1583974081,"Image pack, Site links, Reviews, Shopping ads"
gobelet personnalisé unité,31,31,40,57.49,0.45,https://wobz.fr/gobelet-personnalise-25cl-qualite-photo.html,0,0,0.00,0.9,257000,"[6,12,6,18,12,6,24,6,100,6,6,12]",1583058772,"Image pack, Site links, Reviews, Video, AdWords top, AdWords bottom, Shopping ads"
gourde personnalisée photo,55,55,110,65.9,0.91,https://wobz.fr/gourdes-personnalisees,0,0,0.00,1,1160000,"[10,19,19,24,33,67,43,33,67,81,100,100]",1583015512,"Image pack, Reviews, Shopping ads"
coffret de biere,72,72,720,77.14,0.44,https://wobz.fr/coffrets/coffrets-a-biere.html,0,0,0.00,1,8210000,"[7,9,6,11,16,11,11,11,20,53,100,11]",1584558065,"Local pack, Image pack, Site links, Reviews, Shopping ads"
gobelet personnalisé anniversaire pas cher,33,33,320,65.68,0.67,https://wobz.fr/gobelets-thematiques.html,0,0,0.00,1,93,"[23,23,44,67,54,100,100,81,81,81,35,29]",1583827930,"Image pack, Site links, Reviews, Image, Shopping ads"
personnalisation verre,18,18,90,65.73,0.66,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,0.97,51800000,"[64,82,82,64,82,82,100,100,100,82,100,82]",1584418054,"Site links, Reviews, Shopping ads, Video Carousel"
acheter cigogne naissance,28,28,50,80.25,0.00,https://wobz.fr/gobelet-personnalisable-naissance-effet-brode.html,0,0,0.00,0,1830000,"[14,14,43,0,14,0,0,100,0,43,0,0]",1583973171,"Image pack, Reviews, Video, Shopping ads"
game verre,89,89,50,83.79,0.00,https://wobz.fr/,0,0,0.00,0.73,24200000,"[14,29,14,29,14,14,29,100,14,100,43,14]",1584345806,"Knowledge panel, Image pack, Site links, Reviews"
gobelet plastiques réutilisables personnalisés,92,92,70,56.76,0.78,https://wobz.fr/,0,0,0.00,1,176000,"[100,33,11,33,11,11,44,78,11,33,11,11]",1582485651,"Image pack, Site links, Reviews"
opaque photo,68,68,70,70.24,0.00,https://wobz.fr/gobelet-personnalise-blanc-25cl-qualite-photo.html,0,0,0.00,0.29,246000000,"[14,14,14,14,29,0,14,14,14,43,0,100]",1582526041,"Image pack, Reviews"
bouquet fleur mariage,79,79,480,85.34,0.40,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,1,34300000,"[44,67,67,67,67,100,82,100,82,54,54,82]",1584241121,"Image pack, Site links, Reviews, Video Carousel, FAQ"
produits personnalisés,43,43,170,75.83,0.36,https://wobz.fr/,0,0,0.00,1,288000000,"[42,54,35,65,54,42,42,65,65,100,100,81]",1584165787,"Site links, Reviews, FAQ"
gobelet bleu,52,52,110,75.46,0.24,https://wobz.fr/gobelet-personnalise-bleu-fonce-25cl-serigraphie-1-couleur.html,0,0,0.00,1,6170000,"[79,64,50,64,100,100,100,79,79,79,79,64]",1583966570,"Image pack, Reviews, Shopping ads"
image verre cocktail,33,33,110,87.14,0.00,https://wobz.fr/tubo-long-drink-personnalise-impression-qualite-photo-14-cm.html,0,0,0.00,0.98,9370000,"[43,33,33,43,52,52,100,81,67,43,43,33]",1583341547,"Image pack, Reviews, Image"
verre plastique avec prenom,20,20,70,67.48,0.51,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,144000,"[1,1,3,4,3,3,1,100,54,24,1,4]",1582286431,"Image pack, Site links, Reviews, Video, Shopping ads"
gobelet personnalisé pas cher,36,36,480,67.05,0.70,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,1,352000,"[36,44,67,82,82,100,67,36,30,44,36,55]",1584431966,"Image pack, Site links, Reviews, FAQ"
verre a vin personnalisé avec photo,26,26,50,66.86,0.45,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,11100000,"[14,14,14,29,14,29,14,14,100,14,14,57]",1582981554,"Image pack, Site links, Reviews, Image, Shopping ads"
verre a vin personnalisée,34,34,50,71.22,0.00,https://wobz.fr/verres-personnalises/verres-a-vin-personnalises.html,0,0,0.00,0,10200000,"[0,0,43,14,29,100,0,14,0,14,14,0]",1583694127,"Image pack, Reviews, Video, Image, AdWords bottom, Shopping ads"
verre cocktail personnalisé,19,19,40,62.55,0.46,https://wobz.fr/tubo-long-lime-personnalise-blanc-impression-qualite-photo-14cm.html,0,0,0.00,0.98,758000,"[11,11,11,11,11,11,100,22,11,11,22,22]",1582217377,"Image pack, Reviews"
gobelet avec son prenom,38,38,110,70.1,0.28,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,364000,"[0,0,0,0,0,28,100,82,28,23,28,28]",1584163490,"Image pack, Site links, Reviews, Video"
verre a vin en plastique,33,33,170,75.4,0.29,https://wobz.fr/verre-a-vin-pool-party-vierge-en-plastique.html,0,0,0.00,1,7360000,"[54,54,81,100,81,81,65,65,65,65,65,65]",1584490010,"Image pack, Reviews, Video"
verre plastique incassable,30,30,90,62.95,0.35,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,1,422000,"[67,52,33,33,43,43,67,52,100,24,19,19]",1583679901,"Image pack, Site links, Reviews, Video Carousel"
mariage chateau gaillard,47,47,40,55.24,0.00,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,0.19,99,"[43,100,14,14,14,14,14,43,0,43,14,14]",1582220801,"Local pack, Image pack, Site links, Reviews, Video"
gobelet doré,69,69,170,85.14,0.18,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,933000,"[35,42,54,65,81,54,54,65,54,65,100,81]",1583529714,"Image pack, Site links, Reviews"
verre a vin personnalisé,46,46,110,72.4,0.57,https://wobz.fr/verre-cabernet-personnalise-53cl.html,0,0,0.00,1,2380000,"[28,22,22,22,34,34,16,22,22,22,66,100]",1583449557,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads, Video Carousel"
impression gobelet plastique,48,48,40,64.5,0.44,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,461000,"[20,40,20,20,80,60,60,20,20,100,20,20]",1582794052,"Image pack, Site links, Reviews, AdWords top, Shopping ads, Video Carousel"
verres personnalisés,21,21,480,67.27,0.57,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,1,25700000,"[54,54,66,81,81,81,66,81,66,100,100,66]",1584288787,"Image pack, Site links, Reviews, Video Carousel, FAQ"
verre personnalisé plastique,20,20,170,66.03,0.33,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,1,4170000,"[44,53,66,66,53,100,100,53,28,34,53,66]",1584378812,"Image pack, Site links, Reviews"
noce de 50 ans,78,78,260,85.34,0.00,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,0,2320000,"[54,67,82,82,67,82,100,100,54,54,44,67]",1583773295,"Knowledge panel, Site links, Reviews, Featured snippet, Video Carousel, People also ask"
verre réutilisable personnalisé,29,29,110,62.36,0.86,https://wobz.fr/,0,0,0.00,1,899000,"[14,24,67,81,100,52,33,24,43,67,67,24]",1583633290,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
la que a mojito,12,12,50,79.43,0.00,https://wobz.fr/mojito-personnalises,0,0,0.00,0,17200000,"[25,25,25,100,25,50,0,50,0,100,25,100]",1583672493,"Image pack, Reviews, Image, Video Carousel"
verres à eau,95,95,880,86.86,0.17,https://wobz.fr/verre-a-eau-personnalise-pure-en-plastique-qualite-photo.html,0,0,0.00,1,33000000,"[25,30,25,25,25,37,30,30,37,67,100,42]",1584433389,"Image pack, Reviews, AdWords bottom, Shopping ads, Video Carousel"
coffret biere et verre,95,95,70,75.75,0.41,https://wobz.fr/coffrets/coffrets-a-biere.html,0,0,0.00,1,201000,"[82,6,18,24,6,6,6,6,6,6,12,100]",1583145407,"Image pack, Reviews, Shopping ads"
accessoire mariage marocain,37,37,90,71.85,0.00,https://wobz.fr/gobelet-personnalise-pour-mariage-marocain.html,0,0,0.00,1,96,"[33,11,11,33,11,22,11,11,100,11,11,11]",1582872680,"Image pack, Reviews, Video, Video Carousel"
gobelet personnalisé ecole,44,0,390,63.75,0.69,https://wobz.fr/gobelets-thematiques.html,0,0,0.00,1,98,"[14,26,32,32,32,88,100,39,21,17,14,21]",1584593855,"Image pack, Site links, Reviews, Video"
verre enfant personnalisé,22,22,110,57.8,0.38,https://wobz.fr/gobelet-personnalise-naissance-moon.html,0,0,0.00,1,5420000,"[9,6,16,22,16,28,100,100,53,16,22,22]",1582508302,"Image pack, Site links, Reviews, Video, AdWords top, AdWords bottom, Shopping ads"
flute champagne quantité,38,38,40,79.28,0.00,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,0.71,203000,"[0,0,29,100,14,14,14,14,14,29,29,14]",1584374431,"Image pack, Reviews, Featured snippet, People also ask"
gourde vélo personnalisée,46,46,90,59.66,0.52,https://wobz.fr/gourdes-personnalisees,0,0,0.00,1,292000,"[25,75,25,50,25,25,75,25,25,25,100,25]",1582370447,"Image pack, Reviews"
tacx france contact,57,57,70,72.93,0.00,https://wobz.fr/gourdes-personnalisees.html,0,0,0.00,0.11,1380000,"[100,14,71,43,14,14,14,43,14,14,14,14]",1583882930,"Image pack, Reviews, Video"
verres incassables,80,80,110,65.1,0.28,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,1,1620000,"[82,53,100,65,82,65,82,82,65,53,65,82]",1583604626,"Local pack, Image pack, Site links, Reviews, Video, AdWords top, Video Carousel"
cocktail long,88,88,90,74.83,0.00,https://wobz.fr/tubo-long-drink-personnalise-impression-qualite-photo-14-cm.html,0,0,0.00,0.75,1200000000,"[33,33,67,33,33,33,33,33,33,33,33,100]",1582549846,"Image pack, Reviews, Image, Video Carousel"
verre cocktail long drink,67,67,50,73.46,0.38,https://wobz.fr/tubo-long-drink-personnalise-impression-qualite-photo-14-cm.html,0,0,0.00,1,2240000,"[0,0,0,0,0,0,0,0,0,0,0,100]",1583050278,"Image pack, Reviews, Video, Image"
verre en plastique dur réutilisable personnalisé,56,56,90,64.5,0.51,https://wobz.fr/,0,0,0.00,1,256000,"[24,41,41,53,65,82,82,100,82,53,53,53]",1583672609,"Image pack, Site links, Reviews, Shopping ads"
flute a champagne personnalisé,71,71,110,74.31,0.37,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,1,68200,"[65,82,100,82,29,65,53,53,53,53,65,29]",1584359857,"Image pack, Reviews"
image de flute de champagne,84,84,50,83.99,0.00,https://wobz.fr/flute-a-champagne-personnalisee.html,0,0,0.00,0.12,8820000,"[50,50,100,25,25,25,25,25,50,25,50,75]",1583424588,"Image pack, Reviews, Video"
noce 70 ans,29,29,320,82.64,0.00,https://wobz.fr/gobelet-personnalise-noces-de-platine-70-ans.html,0,0,0.00,0,1420000,"[82,82,100,100,100,100,100,82,82,67,67,54]",1584187298,"Image pack, Reviews, Featured snippet, Video Carousel, People also ask"
verre cocktail plastique,38,38,210,73.81,0.19,https://wobz.fr/verres-personnalises-en-tritan/verres-a-cocktail-personnalises-en-plastique.html,0,0,0.00,1,2130000,"[44,53,66,81,81,100,81,66,53,53,53,34]",1584518885,"Image pack, Reviews, Video, Shopping ads"
verre a vin de qualite,48,48,50,84.01,0.39,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,374000,"[25,0,25,25,25,25,50,25,100,25,25,75]",1584406997,"Site links, Reviews, Video, Featured snippet, AdWords top, AdWords bottom, Shopping ads"
50 ans de mariage message,65,65,70,76.19,0.00,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,0.44,44400000,"[33,22,11,11,22,22,33,11,22,100,11,11]",1583929169,"Reviews, Video, Featured snippet"
verre à mojito,29,29,390,82.98,0.17,https://wobz.fr/verre-mojito-personnalise-blanc.html,0,0,0.00,1,1100000,"[19,19,24,30,55,67,100,82,36,36,44,67]",1584083574,"Image pack, Reviews, Image, Shopping ads"
enverre,62,62,50,53.57,0.00,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,0.44,46800000,"[11,11,11,11,11,11,22,100,11,11,11,11]",1582873235,"Image pack, Reviews"
gobelet personnalisé mariage pas cher,16,16,320,65.67,0.46,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,1,89,"[81,67,44,100,100,67,54,67,54,44,35,100]",1584466256,"Image pack, Site links, Reviews"
champagne halloween,67,67,50,76.19,0.00,https://wobz.fr/gobelets-thematiques/halloween.html,0,0,0.00,0.1,74900000,"[20,20,0,0,0,0,0,0,20,20,100,20]",1584061060,"Image pack, Reviews, Image, Video Carousel"
verre a rhum personnalisé,44,0,110,75.01,0.26,https://wobz.fr/mojito-personnalises,0,0,0.00,1,90,"[13,13,28,44,18,18,10,13,13,67,100,13]",1584573719,"Image pack, Site links, Reviews, Shopping ads"
verre en plastique a personnaliser,34,34,40,60.2,0.47,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,0.93,3570000,"[0,0,0,14,71,57,100,71,29,14,14,14]",1583162969,"Image pack, Site links, Reviews, Video Carousel"
vin blanc limé,46,46,50,76.38,0.00,https://wobz.fr/tubo-long-lime-vierge-blanc.html,0,0,0.00,0.56,4110000,"[33,33,33,100,33,33,33,33,67,33,33,33]",1583989493,"Site links, Reviews, Featured snippet, Image, Shopping ads"
personnaliser verre biere,34,34,40,58.6,0.51,https://wobz.fr/verres-personnalises/verres-a-biere-personnalises.html,0,0,0.00,1,2470000,"[22,11,100,11,56,11,11,56,11,11,56,22]",1583186942,"Image pack, Reviews, Featured snippet, AdWords top, AdWords bottom, Shopping ads"
qualité photo,83,83,210,77.75,1.23,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,0.16,517000000,"[100,54,54,54,65,65,65,65,81,100,100,100]",1583604223,"Image pack, Reviews, Featured snippet, AdWords bottom, People also ask"
photo verre de vin,43,43,170,88.43,0.00,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,0.89,28000000,"[53,28,34,34,28,44,53,53,66,81,100,81]",1583687238,"Image pack, Reviews"
verre biere personnalisé professionnel,29,29,90,56.08,0.49,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,1,87,"[64,29,79,79,79,64,50,50,79,79,79,100]",1582368760,"Image pack, Reviews, Image, AdWords bottom"
gobelet rose,33,33,110,65.83,0.30,https://wobz.fr/gobelet-personnalise-rose-25cl-qualite-photo.html,0,0,0.00,1,6270000,"[65,65,65,65,82,82,65,65,65,100,53,65]",1583038730,"Image pack, Site links, Reviews"
gobelet réutilisable personnalisable,56,56,140,62.44,0.86,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,40200,"[28,16,13,66,53,28,34,53,44,22,22,100]",1584396221,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
gobelet ecocup personnalisable,52,52,50,62.67,0.85,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,100,"[100,11,0,0,0,0,11,33,0,0,11,11]",1583492245,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
coffret biere et verre personnalisé,14,14,50,63.31,0.54,https://wobz.fr/coffrets.html,0,0,0.00,1,92,"[100,14,43,14,14,14,29,14,0,14,29,29]",1582347788,"Image pack, Site links, Reviews, Image, AdWords top, AdWords bottom, Shopping ads"
12 cl,38,49,390,74.78,0.00,https://wobz.fr/gobelets-personnalises-12cl,0,0,0.00,0.07,2400000000,"[54,67,54,81,81,100,100,81,100,81,100,100]",1584608399,"Instant answer, Image pack, Reviews, People also ask"
costume evg,25,25,170,69.89,0.14,https://wobz.fr/gobelet-personnalise-evg-costume.html,0,0,0.00,1,186000,"[28,54,67,100,67,36,28,18,13,10,10,36]",1584158130,"Site links, Reviews, Shopping ads"
photo verre de champagne 94,38,38,70,76.51,0.00,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,0,4580000,"[0,0,22,100,11,11,11,44,11,0,33,0]",1582749463,"Image pack, Reviews"
