Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword
verre à bière personnalisé,34,34,1300,70.16,0.46,https://wobz.fr/verres-personnalises/verres-a-biere-personnalises.html,0,0,0.00,1,5570000,"[25,25,20,34,83,20,20,34,34,83,100,30]",1584533020,"Image pack, Reviews, Image, AdWords top, AdWords bottom, Shopping ads"
verres à bière personnalisés,42,42,70,68.8,0.54,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,1,5200000,"[25,25,25,75,25,100,25,25,25,25,50,25]",1583530726,"Image pack, Reviews"
verre incassable sur mesure,88,88,70,56.24,0.30,https://wobz.fr/gobelets-thematiques,0,0,0.00,1,0,"[14,14,14,14,14,14,100,14,14,14,14,14]",1583313063,"Image pack, Site links, Reviews, Video, AdWords bottom, Shopping ads"
gobelet réutilisable mariage,15,15,110,60.64,0.72,https://wobz.fr/gobelets-thematiques/mariage.html,0,0,0.00,1,68,"[33,24,52,67,67,81,100,67,67,43,19,52]",1584028820,"Image pack, Site links, Reviews"
verre de vin cl,96,96,720,75.53,1.02,https://wobz.fr/verre-cabernet-personnalise-53cl.html,0,0,0.00,0.06,4170000,"[82,100,100,82,82,100,82,82,100,100,100,100]",1584220811,"Image pack, Reviews, People also ask"
flute champagne personnalisé,75,75,170,71.67,0.46,https://wobz.fr/onlinedesign/index/quickview/id/14/quickview/1/,0,0,0.00,1,74100,"[35,54,54,81,81,65,81,65,54,100,81,81]",1584183786,"Image pack, Reviews, Shopping ads, Video Carousel"
verre à eau,76,68,2400,86.05,0.16,https://wobz.fr/verre-a-eau-lounge-personnalise.html,0,0,0.00,1,118000000,"[24,30,30,35,30,35,35,35,35,67,100,54]",1584651417,"Local pack, Image pack, Reviews, Video Carousel"
gourde personalise,62,62,40,65.33,0.71,https://wobz.fr/gourdes-personnalisees,0,0,0.00,1,3290000,"[14,14,14,14,100,29,14,14,29,14,57,14]",1582739735,"Image pack, Reviews, AdWords top, AdWords bottom, Shopping ads, Video Carousel"
panier oriental,96,96,90,75.71,0.19,https://wobz.fr/gobelet-personnalise-mariage-oriental.html,0,0,0.00,0.97,33600000,"[14,14,100,57,14,14,71,43,29,14,29,14]",1582794226,"Local pack, Image pack, Site links, Reviews, Shopping ads"
gobelet marie,12,12,70,59.28,0.00,https://wobz.fr/gobelet-personnalise-mariage-flowers.html,0,0,0.00,1,2350000,"[0,100,20,0,0,60,20,20,0,20,0,60]",1582319815,"Image pack, Site links, Reviews, Video"
gobelet marie,13,13,70,59.28,0.00,https://wobz.fr/gobelet-mariage-bouquet.html,0,0,0.00,1,2350000,"[0,100,20,0,0,60,20,20,0,20,0,60]",1582319815,"Image pack, Site links, Reviews, Video"
coffret verre a biere,95,0,590,83.98,0.25,https://wobz.fr/coffrets/coffrets-a-biere.html,0,0,0.00,1,200000,"[11,13,13,13,20,11,11,13,13,54,100,11]",1584579694,"Image pack, Reviews"
flute en plastique,49,49,480,78.3,0.27,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,1,1310000,"[54,66,54,81,66,54,54,81,81,81,100,100]",1584156523,"Image pack, Reviews, Shopping ads"
verre plastique personnalisé,29,29,1300,67.36,0.45,https://wobz.fr/,0,0,0.00,1,2790000,"[46,46,46,68,100,100,100,84,46,38,38,53]",1584593966,"Image pack, Site links, Reviews, Video, AdWords top, AdWords bottom, Shopping ads"
gobelet pour voiture,38,38,40,81.82,0.19,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,6900000,"[33,33,33,100,67,33,33,33,33,67,33,33]",1582356171,"Image pack, Site links, Reviews, Video, AdWords bottom, Shopping ads"
gobelet 25cl,18,18,110,67.57,0.48,https://wobz.fr/gobelet-vierge-25-cl.html,0,0,0.00,1,139000,"[53,53,82,82,100,100,53,65,53,82,53,100]",1584554442,"Image pack, Reviews"
ecocup personnalisé mariage,16,16,140,61.22,0.63,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,58,"[52,43,43,52,67,81,100,81,81,81,52,33]",1582560508,"Image pack, Site links, Reviews, Shopping ads"
verre en plastique personnalisé,25,23,260,66.64,0.43,https://wobz.fr/,0,0,0.00,1,2560000,"[24,19,8,15,44,81,100,100,29,29,29,44]",1584615705,"Image pack, Site links, Reviews, AdWords top, Shopping ads, FAQ"
verre canard,51,51,320,73.15,0.18,https://wobz.fr/coffret-champagne-canard-duchene-et-verres-a-vin-en-verre.html,0,0,0.00,1,8220000,"[54,54,54,67,67,67,67,81,81,81,81,100]",1584494021,"Image pack, Reviews, Shopping ads, FAQ"
verre plastique prenom,20,20,210,70.96,0.31,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,123000,"[3,5,3,5,6,8,36,100,82,24,16,5]",1584098965,"Image pack, Site links, Reviews, Video, Shopping ads, FAQ"
designer champagne flutes,76,76,40,75.73,0.00,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,0,12600000,"[14,0,0,100,0,0,0,0,0,0,43,0]",1583672402,"Image pack, Reviews"
gobelet plastique personnalisé,22,33,1000,68.15,0.58,https://wobz.fr/,0,0,0.00,1,332000,"[46,46,46,46,84,100,100,68,53,46,31,46]",1584651484,"Image pack, Site links, Reviews, FAQ"
verre a mojito,32,32,1300,84.72,0.17,https://wobz.fr/verre-mojito-personnalise-blanc.html,0,0,0.00,1,904000,"[20,25,30,42,67,100,100,42,30,37,67,30]",1584158045,"Image pack, Reviews, Image, AdWords bottom, Shopping ads, Video Carousel"
coffret verre mojito,76,76,70,84.12,0.00,https://wobz.fr/coffret-cremant-de-bourgogne-et-verres-a-vin-en-verre.html,0,0,0.00,1,81200,"[14,14,14,29,14,43,29,14,43,100,14,14]",1583955616,"Image pack, Reviews"
gobelet plastique 25 cl,43,43,110,75.67,0.37,https://wobz.fr/gobelet-vierge-25-cl.html,0,0,0.00,1,240000,"[67,100,100,81,67,52,52,52,33,33,24,52]",1584255899,"Image pack, Reviews, Shopping ads"
coffret future mariée,42,42,50,68.13,0.00,https://wobz.fr/gobelet-personnalise-pour-evjf-robe-mariee.html,0,0,0.00,1,593000,"[44,11,11,56,33,78,11,11,100,44,11,44]",1582525255,"Image pack, Reviews, AdWords bottom, Shopping ads"
boule gobelet plastique,61,61,40,86.42,0.00,https://wobz.fr/gobelet-personnalise-mariage-marocain.html,0,0,0.00,0.85,378000,"[14,100,14,14,71,100,29,14,71,29,14,14]",1583879798,"Image pack, Reviews, Video"
mon french gobelet,44,44,140,61.09,0.25,https://wobz.fr/gobelet-personnalise-evg-noeud-papillon.html,0,0,0.00,0.98,433000,"[27,35,54,35,35,65,100,54,35,42,42,42]",1584163044,"Image pack, Site links, Reviews"
couronne fleur mariage,74,74,1600,78.88,0.21,https://wobz.fr/gobelet-personnalise-mariage-en-couronne-de-fleurs.html,0,0,0.00,1,9000000,"[67,67,79,79,79,100,67,54,54,42,37,79]",1584504819,"Local pack, Image pack, Site links, Reviews, Video Carousel, FAQ"
verre personnalisé,52,62,3600,68.24,0.42,https://wobz.fr/,0,0,0.00,1,14400000,"[29,29,29,44,55,44,44,55,44,82,100,44]",1584626399,"Image pack, Site links, Reviews, AdWords bottom, Shopping ads, Video Carousel"
dor et de platine shop,72,72,480,83.62,0.00,https://wobz.fr/gobelet-personnalise-noces-de-platine-70-ans.html,0,0,0.00,0.96,87,"[67,36,24,36,100,44,36,36,55,44,100,44]",1584333083,"Image pack, Site links, Reviews"
texte 50 ans de mariage noces d or,48,48,210,75.94,0.00,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,0.09,636000,"[28,23,36,67,67,82,82,100,67,44,28,13]",1583647472,"Image pack, Site links, Reviews, Video Carousel"
gourde sport personnalisable,55,55,170,66.56,0.88,https://wobz.fr/gourdes-personnalisees-tacx-shiva-7cm-500ml.html,0,0,0.00,1,140000,"[28,13,28,23,23,28,36,28,67,54,67,100]",1583495812,"Image pack, Reviews, AdWords top, AdWords bottom"
jetons buvette personnalisé,32,32,110,48.53,0.70,https://wobz.fr/gobelet-personnalise-translucide-33cl-serigraphie-2-couleurs.html,0,0,0.00,1,39200,"[43,33,43,67,100,67,52,43,67,43,43,33]",1583321652,"Image pack, Site links, Reviews"
rgpd politique de confidentialité,83,83,40,66.34,0.44,https://wobz.fr/politique-de-confidentialite,0,0,0.00,0.33,62500000,"[11,11,11,11,100,11,11,33,56,22,56,22]",1582889378,"Site links, Reviews, Featured snippet"
ibiza fr bleu,49,49,50,87.07,0.00,https://wobz.fr/gobelet-personnalise-evg-ibiza-bleu.html?SID=088b4o0tle3vj3jrj7df0opiaf,0,0,0.00,0.08,2920000,"[25,25,25,25,25,25,25,25,75,25,100,25]",1584388842,"Image pack, Reviews, AdWords top, Video Carousel, FAQ"
texte noces d or 50 ans,98,98,70,75.04,0.00,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,0.05,899000,"[0,14,71,14,29,29,14,29,14,100,14,14]",1584161535,"Image pack, Site links, Reviews, Featured snippet"
just married,53,54,4400,87.91,0.38,https://wobz.fr/gobelet-personnalise-mariage-just-married.html,0,0,0.00,0.03,1160000000,"[100,36,36,54,67,81,81,67,44,36,36,36]",1584576084,"Knowledge panel, Image pack, Site links, Reviews, Video Carousel"
noces de diamant images,58,58,50,84.64,0.00,https://wobz.fr/gobelet-personnalise-noces-de-diamant-noir-et-blanc.html,0,0,0.00,0.21,1860000,"[9,9,9,27,18,0,9,9,9,100,18,64]",1583976674,"Image pack, Reviews, Video"
alliance 25 ans de mariage,47,47,40,79.18,0.78,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,1,10400000,"[25,25,25,25,50,25,25,25,100,25,50,50]",1583460328,"Image pack, Reviews, People also ask"
gobelet réutilisable personnalisé particulier,35,35,40,62.02,0.63,https://wobz.fr/gobelet-personnalise-mariage-marocain.html,0,0,0.00,1,83,"[11,11,11,11,11,100,33,11,22,44,11,11]",1584507940,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads, FAQ"
ceinture porte boisson,45,45,50,80.61,0.00,https://wobz.fr/porte-gobelet-a-accroche-ceinture.html,0,0,0.00,1,11700000,"[11,11,22,11,0,22,100,11,56,11,22,11]",1583965420,"Image pack, Site links, Reviews, Shopping ads"
gobelet plastique 33cl,46,46,210,73.21,0.34,https://wobz.fr/gobelet-personnalise-33cl-qualite-photo-impression-7cm.html,0,0,0.00,1,76,"[34,44,34,66,100,81,81,53,81,66,66,53]",1584097250,"Image pack, Site links, Reviews"
customiser un verre,31,31,50,71.54,0.00,https://wobz.fr/verres-personnalises-plastique,0,0,0.00,1,1710000,"[14,29,29,14,14,43,14,57,14,100,14,43]",1582297849,"Image pack, Site links, Video, Video Carousel"
politique de confidentialité rgpd,91,91,260,67.62,0.48,https://wobz.fr/politique-de-confidentialite,0,0,0.00,0.43,55200000,"[100,100,81,81,100,81,66,81,81,66,66,81]",1584199297,"Site links, Reviews, Featured snippet"
gobelet blanc,67,67,110,67.47,0.48,https://wobz.fr/gobelet-personnalise-blanc-25cl-qualite-photo.html,0,0,0.00,1,11000000,"[79,50,64,79,79,79,100,50,79,100,100,79]",1583107341,"Image pack, Reviews, Video Carousel"
tacx gourde,27,27,90,71.82,0.00,https://wobz.fr/gourdes-personnalisees-tacx-shiva-7cm-500ml.html,0,0,0.00,0.97,62,"[0,0,0,0,0,0,0,0,33,100,33,33]",1582253747,"Image pack, Reviews, Video"
verre doseur personnalisé,46,46,50,49.48,0.60,https://wobz.fr/gobelet-personnalise-blanc-25cl-qualite-photo.html,0,0,0.00,1,118000,"[0,0,11,11,22,11,22,56,33,33,11,100]",1582467635,"Image pack, Site links, Reviews, Shopping ads"
dalvin villeurbanne,8,8,40,78.39,1.50,https://wobz.fr/,0,0,0.00,0.04,53,"[0,0,0,0,0,0,0,65,100,12,12,12]",1582538175,"Knowledge panel, Image pack, Site links, Reviews, Video"
70 ans noces de,69,69,40,80.12,0.00,https://wobz.fr/gobelet-personnalise-noces-de-platine-70-ans.html,0,0,0.00,0,3500000,"[20,100,100,20,20,80,20,100,20,20,20,20]",1583938441,"Image pack, Site links, Reviews, Featured snippet, Video Carousel, People also ask"
mug plastique personnalisé,87,87,110,68,0.59,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,491000,"[43,33,24,33,43,24,67,100,67,52,67,81]",1583413497,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
flute a champagne en plastique,49,49,90,80.27,0.38,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,1,294000,"[14,100,14,14,57,14,14,14,43,43,14,14]",1583340197,"Image pack, Reviews, AdWords top, Shopping ads"
coupe champagne plastique reutilisable,81,81,70,56.16,0.30,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,1,99,"[20,100,60,20,20,60,20,20,20,20,20,20]",1583059001,"Image pack, Site links, Reviews, AdWords bottom"
verre a vin réutilisable personnalisé,29,0,40,63.76,0.62,https://wobz.fr/verres-personnalises-en-tritan/verres-a-vin-personnalises-en-plastique.html,0,0,0.00,1,87,"[0,0,0,0,22,22,11,11,33,11,100,22]",1584588260,"Image pack, Site links, Reviews, AdWords top, Shopping ads, FAQ"
gobelets personnalisés mariage pas cher,24,24,70,59.88,0.66,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,1,72,"[40,40,40,0,40,20,100,20,20,20,20,20]",1582439310,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
verre cabernet,27,27,40,72.93,0.29,https://wobz.fr/verre-a-vin-personnalise-cabernet-en-plastique-qualite-photo.html,0,0,0.00,1,505000,"[22,22,33,33,33,100,33,33,33,44,56,56]",1583203742,"Image pack, Reviews, Video"
coffret de biere pas cher,69,69,90,71.33,0.20,https://wobz.fr/coffrets/coffrets-a-biere.html,0,0,0.00,1,5820000,"[33,33,33,100,33,33,33,67,33,33,33,33]",1582622015,"Local pack, Image pack, Reviews, Video, AdWords top, Shopping ads"
gourde en verre incassable,48,48,110,65.01,0.17,https://wobz.fr/gobelets-thematiques,0,0,0.00,1,53,"[14,24,43,43,33,52,100,67,100,52,52,81]",1583107131,"Image pack, Site links, Reviews, Shopping ads"
ecocup mariage,20,20,1000,64.15,0.47,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,73,"[55,63,63,63,81,100,81,63,63,37,30,100]",1584454744,"Image pack, Site links, Reviews, Shopping ads"
coffret vin st emilion,68,68,90,70.5,1.42,https://wobz.fr/coffrets/coffrets-a-vin.html,0,0,0.00,1,263000,"[33,33,33,33,67,0,33,33,0,67,100,33]",1583744316,"Local pack, Image pack, Reviews, AdWords bottom, Shopping ads"
coffret biere personnalisé,22,26,170,68.37,0.37,https://wobz.fr/coffrets/coffrets-a-biere.html,0,0,0.00,1,91,"[19,19,19,35,54,15,15,15,29,81,100,15]",1584633335,"Image pack, Reviews, Image"
coffret cadeau vin personnalise,46,46,40,63.86,0.91,https://wobz.fr/coffrets.html,0,0,0.00,1,880000,"[44,3,3,6,22,3,6,3,6,9,3,100]",1582739688,"Image pack, Site links, Reviews, Video, AdWords bottom, Shopping ads"
verre de vin en plastique,27,0,40,74.1,0.57,https://wobz.fr/verre-a-vin-pool-party-vierge-en-plastique.html,0,0,0.00,1,9120000,"[14,100,14,14,43,14,14,14,14,14,14,29]",1584578445,"Image pack, Reviews, Video"
verre personnalisée,25,25,260,70.66,0.50,https://wobz.fr/verres-personnalises-en-verre,0,0,0.00,1,43400000,"[35,44,44,54,67,54,54,54,54,81,100,54]",1584554812,"Image pack, Site links, Reviews, Video Carousel"
image communion personnalisee,85,85,90,68.7,0.00,https://wobz.fr/gobelets-thematiques,0,0,0.00,1,0,"[2,2,2,2,2,100,2,2,12,2,2,2]",1583243066,"Image pack, Reviews, Video, Shopping ads"
gobelet réutilisable gradué,58,58,50,55.88,1.96,https://wobz.fr/gobelet-personnalise-blanc-25cl-qualite-photo.html,0,0,0.00,1,96,"[0,0,0,0,67,33,33,33,33,100,33,33]",1582352526,"Image pack, Site links, Reviews, AdWords top, AdWords bottom"
gobelet plastique prenom,21,21,210,70.93,0.29,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,1,98,"[6,3,5,6,10,30,100,82,24,8,5,6]",1584338630,"Image pack, Site links, Reviews, Video, Shopping ads, FAQ"
coffret vin personnalisé,46,46,320,69.03,0.81,https://wobz.fr/coffrets/coffrets-a-vin.html,0,0,0.00,1,487000,"[36,29,36,36,54,81,44,36,44,66,81,100]",1583913710,"Image pack, Reviews, AdWords top, Shopping ads, Video Carousel"
team de la future mariée,59,59,50,58.39,0.00,https://wobz.fr/gobelet-personnalise-pour-evjf-robe-mariee.html,0,0,0.00,1,3620000,"[0,33,33,67,100,33,33,33,33,33,0,33]",1582872553,"Image pack, Site links, Reviews, Video, Shopping ads"
jumeaux shop,56,56,880,66.89,0.42,https://wobz.fr/gobelet-personnalise-pour-naissance-jumeaux.html,0,0,0.00,0.3,92,"[16,100,30,25,37,30,37,30,37,37,37,42]",1584211350,"Knowledge panel, Image pack, Site links, Reviews, FAQ"
shiva mon compte,91,91,880,83.29,0.59,https://wobz.fr/gourdes-personnalisees-tacx-shiva-7cm-500ml.html,0,0,0.00,0,416000,"[37,68,55,68,55,55,45,68,68,77,77,100]",1584273657,"Reviews, FAQ"
gobelets personnalisés pas cher,81,81,210,66.19,1.27,https://wobz.fr/gobelet-mariage-bouquet-de-fleurs.html,0,0,0.00,0.98,365000,"[34,44,81,81,100,81,81,81,100,53,53,34]",1583501117,"Image pack, Site links, Reviews, AdWords top, AdWords bottom, Shopping ads"
texte 50 ans de mariage,93,93,720,75.08,0.43,https://wobz.fr/gobelet-personnalise-noces-d-or-50-ans.html,0,0,0.00,0.16,40400000,"[26,39,88,59,72,88,100,88,88,59,32,39]",1584273563,"Image pack, Site links, Reviews, Video Carousel"
verre personnalisable mariage,17,17,70,68.84,0.33,https://wobz.fr/gobelet-personnalise-mariage-car.html,0,0,0.00,1,1510000,"[20,20,20,20,20,100,20,20,20,60,20,20]",1583966642,"Image pack, Site links, Reviews, AdWords top, Shopping ads"
mariage marocain site,96,96,50,68.46,0.00,https://wobz.fr/gobelet-personnalise-pour-mariage-marocain.html,0,0,0.00,0.14,11100000,"[0,11,11,11,22,11,11,100,11,0,11,11]",1583037043,"Site links, AdWords top, AdWords bottom, Video Carousel"
champagne personnalisé,82,82,320,66.69,0.57,https://wobz.fr/verres-personnalises/flutes-a-champagne-personnalisees.html?___store=wz_fr,0,0,0.00,1,4880000,"[54,54,81,54,67,81,81,54,67,81,81,100]",1583777231,"Image pack, Site links, Reviews, AdWords top, AdWords bottom"
verre plastique mariage,25,25,110,61.5,0.21,https://wobz.fr/gobelet-personnalise-mariage-flowers.html,0,0,0.00,1,8950000,"[12,8,8,19,35,35,54,100,65,81,81,42]",1582263482,"Image pack, Site links, Reviews, Video"
effervescence champagne,82,82,40,80.71,0.00,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,0.75,801000,"[20,20,40,80,20,20,40,40,20,20,20,100]",1584055315,"Image pack, Site links, Video Carousel, People also ask"
jeton personnalisé,47,47,210,60.59,0.52,https://wobz.fr/jeton-personnalise/,0,0,0.00,1,240000,"[81,81,100,65,100,100,65,65,81,81,81,65]",1583702812,"Image pack, Site links, Reviews, Video, Shopping ads"
chaud soleil vin maroc,95,95,70,84.56,0.00,https://wobz.fr/gobelet-personnalise-pour-mariage-marocain.html,0,0,0.00,0,2580000,"[100,11,11,11,11,11,11,11,22,11,11,11]",1583447152,"Image pack, Reviews, Video, Image, Video Carousel"
gobelet prenom,22,22,590,70.81,0.16,https://wobz.fr/gobelet-personnalise-mariage-cadre.html,0,0,0.00,0.99,679000,"[6,6,9,9,21,53,100,68,14,14,14,11]",1584321639,"Image pack, Site links, Reviews, Video"
verre champagne plastique,54,54,110,79.96,0.27,https://wobz.fr/flute-a-champagne-personnalisee-effervescence-en-plastique-qualite-photo.html,0,0,0.00,1,4130000,"[41,29,65,82,100,41,53,65,82,65,82,65]",1584478832,"Image pack, Reviews"
gobelet francais,41,41,40,76.17,0.39,https://wobz.fr/,0,0,0.00,1,6690000,"[0,0,0,0,11,11,11,100,11,11,78,100]",1584218651,"Image pack, Site links, Reviews"
verre pour mariage oriental,36,36,50,71.56,0.00,https://wobz.fr/gobelet-personnalise-mariage-oriental.html,0,0,0.00,1,93,"[0,0,40,20,20,20,20,20,20,20,40,100]",1582653715,"Image pack, Site links, Reviews, Video Carousel"
verre à eau plastique,39,39,50,64.75,0.29,https://wobz.fr/verres-personnalises-en-tritan.html,0,0,0.00,1,40600000,"[25,25,25,50,100,25,25,25,25,50,25,75]",1582762556,"Image pack, Reviews, Shopping ads"
flute champagne reutilisable,84,84,40,65.23,0.60,https://wobz.fr/flute-a-champagne-personnalisee.html,0,0,0.00,1,92800,"[0,0,0,0,33,100,33,33,33,33,33,33]",1584381669,"Image pack, Site links, Reviews, Video, Shopping ads"
les gobelets blancs,86,86,50,65.49,0.00,https://wobz.fr/gobelet-personnalise-blanc-25cl-qualite-photo.html,0,0,0.00,0.29,11200000,"[67,33,33,33,100,33,100,33,33,67,33,67]",1582502718,"Image pack, Reviews"
